User-agent: *
Disallow: /cgi-bin
Disallow: /xmlrpc.php
Disallow: */trackback
Disallow: */feed
Disallow: */comment
Disallow: */comments
Disallow: */attachment
Disallow: */embed
Disallow: *.inc$
Disallow: *.php$
Disallow: *utm=
Disallow: /cart/
Disallow: /checkout/
Allow: /*add-to-cart=*
Allow: */uploads
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Allow: /wp-admin/admin-ajax.php
Disallow: /?
Disallow: /?*
Disallow: /wp/
Disallow: */wp-json/*
Disallow: *?s=
Disallow: *&s=
Disallow: /search/
Disallow: /author/
Disallow: /users/
Disallow: */rss
Disallow: */wlwmanifest.xml
Disallow: /shop/wp-admin/
Sitemap: https://eurolamp.ua/shop/sitemap.xml
